<div>34. .. Qxb2 <br>Was ist Weiß Antwort? (3..5)</div><img src=6k1_7p_b4np1_3p4_2pN4_4QP2_Pq4PP_1B4K1_w_-_-_0_35+oriTrue.svg>	<div>35. Qe6+ Kg7 36. Qe7+ Kh6 37. Qf8+ Kg5 38. h4+<br></div><a href=https://lichess.org/analysis/6k1/7p/b4np1/3p4/2pN4/4QP2/Pq4PP/1B4K1_w_-_-_0_35?color=white><br>2.1&gt&gt8.0<br></a><img src=5Q2_7p_b4np1_3p2k1_2pN3P_5P2_Pq4P1_1B4K1_b_-_-_0_38+oriTrue.svg><footer>2023-11-02 21:36:24</footer>	 Endgames Endgames/Mixed 35-deep fen CM2023/Stephan
<div>35. Rd7 <br>Was zieht Schwarz? (3..5)</div><img src=5rk1_3R1pp1_1p3r1p_3p4_6R1_6P1_PP3P1P_6K1_b_-_-_1_35+oriFalse.svg>	<div>35. .. Rc8 37. Rf4 Rxf4 38. gxf4 Rc2<br></div><a href=https://lichess.org/analysis/5rk1/3R1pp1/1p3r1p/3p4/6R1/6P1/PP3P1P/6K1_b_-_-_1_35?color=black><br>0.6(0.4)&gt&gt-0.1(0.4)<br></a><img src=6k1_3R1pp1_1p5p_3p4_5P2_8_PPr2P1P_6K1_w_-_-_1_38+oriFalse.svg><footer>2023-11-02 21:36:24</footer>	 Endgames Endgames/Rooks 35-deep fen MMM2022_23/Barth
<div>38. b4 <br>Was zieht Schwarz? (3..5)</div><img src=6k1_3R1pp1_1p5p_3p4_1P3P2_8_P1r2P1P_6K1_b_-_-_0_38+oriFalse.svg>	<div>38. .. Rxa2 39. Rd8+ Kh7 40. Rxd5 Rc2<br></div><a href=https://lichess.org/analysis/6k1/3R1pp1/1p5p/3p4/1P3P2/8/P1r2P1P/6K1_b_-_-_0_38?color=black><br>-0.1(0.4)&gt&gt0.0<br></a><img src=8_5ppk_1p5p_3R4_1P3P2_8_2r2P1P_6K1_w_-_-_1_41+oriFalse.svg><footer>2023-11-02 21:36:24</footer>	 Endgames Endgames/Rooks 38-deep fen MMM2022_23/Barth
<div>40. Rxd5 <br>Was zieht Schwarz? (3..5)</div><img src=8_5ppk_1p5p_3R4_1P3P2_8_r4P1P_6K1_b_-_-_0_40+oriFalse.svg>	<div>40. .. Rc2 41. f5 Rc4 42. Rb5 Rc6<br></div><a href=https://lichess.org/analysis/8/5ppk/1p5p/3R4/1P3P2/8/r4P1P/6K1_b_-_-_0_40?color=black><br>-0.1(0.4)&gt&gt0.0<br></a><img src=8_5ppk_1pr4p_1R3P2_1P6_8_5P1P_6K1_w_-_-_3_43+oriFalse.svg><footer>2023-11-02 21:36:24</footer>	 Endgames Endgames/Rooks 40-deep fen MMM2022_23/Barth
<div>43. Kg2 <br>Was zieht Schwarz? (3..5)</div><img src=8_5ppk_1pr4p_1R3P2_1P6_8_5PKP_8_b_-_-_4_43+oriFalse.svg>	<div>43. .. Rd6 44. Re5 f6 45. Re6 Rd5 46. Rxb6 Rxf5<br></div><a href=https://lichess.org/analysis/8/5ppk/1pr4p/1R3P2/1P6/8/5PKP/8_b_-_-_4_43?color=black><br>0.0&gt&gt0.0<br></a><img src=8_6pk_1R3p1p_5r2_1P6_8_5PKP_8_w_-_-_0_47+oriFalse.svg><footer>2023-11-02 21:36:24</footer>	 Endgames Endgames/Rooks 43-deep fen MMM2022_23/Barth
<div>48. Re5+ <br>Was zieht Schwarz? (3..5)</div><img src=8_4kpp1_1pr4p_4RP2_1P2K3_8_5P1P_8_b_-_-_14_48+oriFalse.svg>	<div>48. .. Kd7 {auch u.a. Kf6} 49. Kd3 Kd6 50. Re8 Kd7<br></div><a href=https://lichess.org/analysis/8/4kpp1/1pr4p/4RP2/1P2K3/8/5P1P/8_b_-_-_14_48?color=black><br>0.0&gt&gt0.1(0.4)<br></a><img src=4R3_3k1pp1_1pr4p_5P2_1P6_3K4_5P1P_8_w_-_-_19_51+oriFalse.svg><footer>2023-11-02 21:36:24</footer>	 Endgames Endgames/Rooks 48-deep fen MMM2022_23/Barth
<div>50. f6 <br>Was zieht Schwarz? (5..8)</div><img src=8_5pp1_1prk1P1p_4R3_1P1K4_8_5P1P_8_b_-_-_0_50+oriFalse.svg>	<div>50. .. g6 51. Re7 Rc7 52. Rxc7 Kxc7 53. Ke5 Kc6 54. b5+ Kc7<br></div><a href=https://lichess.org/analysis/8/5pp1/1prk1P1p/4R3/1P1K4/8/5P1P/8_b_-_-_0_50?color=black><br>0.0&gt&gt0.0<br></a><img src=8_2k2p2_1p3Ppp_1P2K3_8_8_5P1P_8_w_-_-_1_55+oriFalse.svg><footer>2023-11-02 21:36:24</footer>	 Endgames Endgames/Rooks 50-deep fen MMM2022_23/Barth
<div>51. Rh5 <br>Was zieht Schwarz? (3..5)</div><img src=8_5p2_1prk1p1p_7R_1P1K4_8_5P1P_8_b_-_-_1_51+oriFalse.svg>	<div>51. .. Rc2 52. f4 Rd2+ 53. Ke3 Rd5<br></div><a href=https://lichess.org/analysis/8/5p2/1prk1p1p/7R/1P1K4/8/5P1P/8_b_-_-_1_51?color=black><br>0.0&gt&gt0.0<br></a><img src=8_5p2_1p1k1p1p_3r3R_1P3P2_4K3_7P_8_w_-_-_3_54+oriFalse.svg><footer>2023-11-02 21:36:24</footer>	 Endgames Endgames/Rooks 51-deep fen MMM2022_23/Barth
<div>54. Rxh6 <br>Was zieht Schwarz? (2..3)</div><img src=8_5p2_1p1k1p1R_3r4_1P3P2_4K3_7P_8_b_-_-_0_54+oriFalse.svg>	<div>54. .. Ke7 55. Kf3 Rb5<br></div><a href=https://lichess.org/analysis/8/5p2/1p1k1p1R/3r4/1P3P2/4K3/7P/8_b_-_-_0_54?color=black><br>0.0&gt&gt0.0<br></a><img src=8_4kp2_1p3p1R_1r6_1P3P2_5K2_7P_8_w_-_-_3_56+oriFalse.svg><footer>2023-11-02 21:36:24</footer>	 Endgames Endgames/Rooks 54-deep fen MMM2022_23/Barth
<div>53. Rxb6 <br>Was zieht Schwarz? (3..5)</div><img src=8_5p2_1R1k1p1p_8_1P1K4_8_5r1P_8_b_-_-_0_53+oriFalse.svg>	<div>53. .. Kc7 54. Ra6 Kb7 55. Rd6 Kc7<br></div><a href=https://lichess.org/analysis/8/5p2/1R1k1p1p/8/1P1K4/8/5r1P/8_b_-_-_0_53?color=black><br>-0.0(0.4)&gt&gt0.0<br></a><img src=8_2k2p2_3R1p1p_8_1P1K4_8_5r1P_8_w_-_-_5_56+oriFalse.svg><footer>2023-11-02 21:36:24</footer>	 Endgames Endgames/Rooks 53-deep fen MMM2022_23/Barth
<div>Was zieht Weiß? (3..5)</div><img src=8_2r5_5k1p_1RP2pp1_1P1p4_6P1_3K3P_8_w_-_-_1_51+oriTrue.svg>	<div>51. Kd3 {und der Bauer auf d4 ist verloren, denn: } 51. .. Ke5 52. c6+ Kd6 53. Rxf5<br></div><a href=https://lichess.org/analysis/8/2r5/5k1p/1RP2pp1/1P1p4/6P1/3K3P/8_w_-_-_1_51?color=white><br>3.4(0.4)&gt&gt6.5(0.4)<br></a><img src=8_2r5_2Pk3p_5Rp1_1P1p4_3K2P1_7P_8_b_-_-_0_53+oriTrue.svg><footer>2023-11-02 21:36:24</footer>	 Endgames Endgames/Rooks 51-deep fen MMM2022/Pool_Kaviram
<div>Was zieht Weiß? (3..5)</div><img src=8_2r5_8_2P4R_1P1p1k2_3K1p2_7P_8_w_-_-_2_56+oriTrue.svg>	<div>56. Rh4+ {Schwarz ist verloren: } .. Kg5 57. Re4 f2 58. Ke2 Kf5 59. Rxd4<br></div><a href=https://lichess.org/analysis/8/2r5/8/2P4R/1P1p1k2/3K1p2/7P/8_w_-_-_2_56?color=white><br>3.8(0.4)&gt&gt6.7(0.4)<br></a><img src=8_2r5_8_2P2k2_1P1R4_8_4Kp1P_8_b_-_-_0_59+oriTrue.svg><footer>2023-11-02 21:36:24</footer>	 Endgames Endgames/Rooks 56-deep fen MMM2022/Pool_Kaviram
<div>57. .. Rf7 <br>Was zieht Weiß? (5..8)</div><img src=8_5r2_8_2P3k1_1P1pR3_3K1p2_7P_8_w_-_-_6_58+oriTrue.svg>	<div>58. Re1 f2 59. Rf1 Kg4 60. c6 Rc7 61. b5 Kf3 62. Kxd4 Ke2 63. Rxf2 Kxf2 64. Kc5<br></div><a href=https://lichess.org/analysis/8/5r2/8/2P3k1/1P1pR3/3K1p2/7P/8_w_-_-_6_58?color=white><br>3.1(0.4)&gt&gt6.7(0.4)<br></a><img src=8_2r5_2P5_1PK5_8_8_5k1P_8_b_-_-_1_64+oriTrue.svg><footer>2023-11-02 21:36:24</footer>	 Endgames Endgames/Rooks 58-deep fen MMM2022/Pool_Kaviram
<div>1. .. Rb2 <br>Wie ist die Lage für Weiß einzuschätzen? (5..8)</div><img src=K7_P4k2_8_8_8_8_1r6_4R3_w_-_-_1_2+oriTrue.svg>	<div>2. Rc1 Ke7 3. Rc8 Kd6 4. Rb8 Ra2 5. Kb7 Rb2+ 6.Kc8 {Weiß entrinnt seinem Gefängnis und gewinnt bei korrektem Spiel}<br></div><a href=https://lichess.org/analysis/K7/P4k2/8/8/8/8/1r6/4R3_w_-_-_1_2?color=white><br>4.8(0.4)&gt&gt23.0<br></a><img src=1RK5_P7_3k4_8_8_8_1r6_8_b_-_-_10_6+oriTrue.svg><footer>2023-11-02 21:36:24</footer>	 Endgames Endgames/Rooks 2-deep fen Silman2008/Diagramm/223
<div>1. .. Kd7 <br>Wie ist die Lage für Weiß einzuschätzen? (5..8)</div><img src=K1R5_P2k4_8_8_8_8_1r6_8_w_-_-_5_2+oriTrue.svg>	<div>2. Rb8 Ra2 3. Kb7 Rb2+ 4. Ka6 Ra2+ 5. Kb6 Rb2+ 6. Kc5 {Weiß stürmt zum schwarzen Turm und gewinnt}<br></div><a href=https://lichess.org/analysis/K1R5/P2k4/8/8/8/8/1r6/8_w_-_-_5_2?color=white><br>49.5&gt&gt16.0<br></a><img src=1R6_P2k4_8_2K5_8_8_1r6_8_b_-_-_14_6+oriTrue.svg><footer>2023-11-02 21:36:24</footer>	 Endgames Endgames/Rooks 2-deep fen Silman2008/Diagramm/223
<div>1. Rb7+ <br>Wie ist die Lage für Schwarz einzuschätzen?</div><img src=K7_PR1k4_8_8_8_8_r7_8_b_-_-_8_1+oriFalse.svg>	<div>1. .. Kc8 {Remis. Nur 1. Kb7 gewinnt}<br></div><a href=https://lichess.org/analysis/K7/PR1k4/8/8/8/8/r7/8_b_-_-_8_1?color=black><br>20.0&gt&gt0.0<br></a><img src=K1k5_PR6_8_8_8_8_r7_8_w_-_-_9_2+oriFalse.svg><footer>2023-11-02 21:36:24</footer>	 Endgames Endgames/Rooks 1-deep fen Silman2008/Diagramm/223
<div>1. .. Rh2 <br>Wie ist die Lage für Weiß einzuschätzen? (5..8)</div><img src=K7_P1k5_8_8_8_8_7r_R7_w_-_-_8_2+oriTrue.svg>	<div>1. Rc1+ Kd7 2. Kb7 Rb2+ 3. Ka6 Ra2+ 4. Kb6 Rb2+ 5. Kc5 Ra2 6. Rh1 Kc8 7. Rh7 Ra1 {Remis. Weiß kann keinen Fortschritt erringen}<br></div><a href=https://lichess.org/analysis/K7/P1k5/8/8/8/8/7r/R7_w_-_-_8_2?color=white><br>0.0&gt&gt0.1<br></a><img src=2k5_P6R_8_2K5_8_8_8_r7_w_-_-_22_9+oriTrue.svg><footer>2023-11-02 21:36:24</footer>	 Endgames Endgames/Rooks 2-deep fen Silman2008/Diagramm/224
<div>1. Rc4 <br>Wie ist die Lage für Schwarz einzuschätzen?</div><img src=K7_P2k4_8_8_2R5_8_7r_8_b_-_-_25_1+oriFalse.svg>	<div>1. .. Rb2 {Remis. Weiß kann keinen Fortschritt erringen}<br></div><a href=https://lichess.org/analysis/K7/P2k4/8/8/2R5/8/7r/8_b_-_-_25_1?color=black><br>0.2&gt&gt0.0<br></a><img src=K7_P2k4_8_8_2R5_8_1r6_8_w_-_-_26_2+oriFalse.svg><footer>2023-11-02 21:36:24</footer>	 Endgames Endgames/Rooks 1-deep fen Silman2008/Diagramm/224
<div>1. .. Rh2 <br>Wie ist die Lage für Weiß einzuschätzen? (3..5)</div><img src=1R1K4_P7_3k4_8_8_8_7r_8_w_-_-_36_2+oriTrue.svg>	<div>2. Rb6+ Kc5 3. Rc6+ Kxc6 4. a8Q+<br></div><a href=https://lichess.org/analysis/1R1K4/P7/3k4/8/8/8/7r/8_w_-_-_36_2?color=white><br>22.0&gt&gt14.0<br></a><img src=Q2K4_8_2k5_8_8_8_7r_8_b_-_-_0_4+oriTrue.svg><footer>2023-11-02 21:36:24</footer>	 Endgames Endgames/Rooks 2-deep fen Silman2008/Diagramm/225
<div>1. .. Rb2 <br>Wie ist die Lage für Weiß einzuschätzen? (5..8)</div><img src=K7_P3k3_8_8_8_8_1r6_3R4_w_-_-_1_2+oriTrue.svg>	<div>2. Rh1 Kd7 3. Rh8 Kc7 4. Rb8 Rh2 5. Rb7+ Kc8 6. Rb1 Rc2 {Remis. Weiß kann keinen Fortschritt erzielen}<br></div><a href=https://lichess.org/analysis/K7/P3k3/8/8/8/8/1r6/3R4_w_-_-_1_2?color=white><br>0.0&gt&gt0.0<br></a><img src=K1k5_P7_8_8_8_8_2r5_1R6_w_-_-_11_7+oriTrue.svg><footer>2023-11-02 21:36:24</footer>	 Endgames Endgames/Rooks 2-deep fen Silman2008/Diagramm/227
<div>1. Rb1 <br>Wie ist die Lage für Schwarz einzuschätzen?</div><img src=K1k5_P7_8_8_8_8_7r_1R6_b_-_-_10_1+oriFalse.svg>	<div>1. .. Rc2 {Remis. Weiß kann keinen Fortschritt erzielen}<br></div><a href=https://lichess.org/analysis/K1k5/P7/8/8/8/8/7r/1R6_b_-_-_10_1?color=black><br>0.0&gt&gt0.0<br></a><img src=K1k5_P7_8_8_8_8_2r5_1R6_w_-_-_11_2+oriFalse.svg><footer>2023-11-02 21:36:24</footer>	 Endgames Endgames/Rooks 1-deep fen Silman2008/Diagramm/227
<div>1. .. Kf7 <br>Wie ist die Lage für Weiß einzuschätzen?</div><img src=R7_P4k2_8_8_8_8_6K1_r7_w_-_-_11_2+oriTrue.svg>	<div>2. Rh8<br></div><a href=https://lichess.org/analysis/R7/P4k2/8/8/8/8/6K1/r7_w_-_-_11_2?color=white><br>0.0&gt&gt20.0<br></a><img src=7R_P4k2_8_8_8_8_6K1_r7_b_-_-_12_2+oriTrue.svg><footer>2023-11-02 21:36:24</footer>	 Endgames Endgames/Rooks 2-deep fen Silman2008/Diagramm/231
<div>1. .. Ke7 <br>Wie ist die Lage für Weiß einzuschätzen?</div><img src=R7_4k3_P7_8_8_8_r7_4K3_w_-_-_14_2+oriTrue.svg>	<div>2. a7 {Weiß gewinnt. Schwarz kann nur auf g7 und h7 Remis halten}<br></div><a href=https://lichess.org/analysis/R7/4k3/P7/8/8/8/r7/4K3_w_-_-_14_2?color=white><br>0.0&gt&gt21.0<br></a><img src=R7_P3k3_8_8_8_8_r7_4K3_b_-_-_0_2+oriTrue.svg><footer>2023-11-02 21:36:24</footer>	 Endgames Endgames/Rooks 2-deep fen Silman2008/Diagramm/232
<div>1. a7 <br>Wie ist die Lage für Schwarz einzuschätzen?</div><img src=R7_P5k1_5r2_2K5_8_8_8_8_b_-_-_0_1+oriFalse.svg>	<div>1. .. Ra6<br></div><a href=https://lichess.org/analysis/R7/P5k1/5r2/2K5/8/8/8/8_b_-_-_0_1?color=black><br>0.0&gt&gt0.0<br></a><img src=R7_P5k1_r7_2K5_8_8_8_8_w_-_-_1_2+oriFalse.svg><footer>2023-11-02 21:36:24</footer>	 Endgames Endgames/Rooks 1-deep fen Silman2008/Diagramm/232
<div>1. Kd5 <br>Wie ist die Lage für Schwarz einzuschätzen?</div><img src=R7_6k1_P4r2_3K4_8_8_8_8_b_-_-_44_1+oriFalse.svg>	<div>1. Rb6 {Remis. Schwarz bleibt auf der 6ten Reihe, damit Weiß Turm weiterhin babysitten muss}<br></div><a href=https://lichess.org/analysis/R7/6k1/P4r2/3K4/8/8/8/8_b_-_-_44_1?color=black><br>0.0&gt&gt0.0<br></a><img src=R7_6k1_Pr6_3K4_8_8_8_8_w_-_-_45_2+oriFalse.svg><footer>2023-11-02 21:36:24</footer>	 Endgames Endgames/Rooks 1-deep fen Silman2008/Diagramm/233
<div>1. .. Rf6 <br>Wie ist die Lage für Weiß einzuschätzen?</div><img src=R7_6k1_P4r2_4K3_8_8_8_8_w_-_-_47_2+oriTrue.svg>	<div>2. Rg8+<br></div><a href=https://lichess.org/analysis/R7/6k1/P4r2/4K3/8/8/8/8_w_-_-_47_2?color=white><br>0.0&gt&gt9.0<br></a><img src=6R1_6k1_P4r2_4K3_8_8_8_8_b_-_-_48_2+oriTrue.svg><footer>2023-11-02 21:36:24</footer>	 Endgames Endgames/Rooks 2-deep fen Silman2008/Diagramm/233
<div>1. Kf1 <br>Wie ist die Lage für Schwarz einzuschätzen? (3..5)</div><img src=R7_6k1_P7_8_8_8_r7_5K2_b_-_-_47_1+oriFalse.svg>	<div>1. .. Ra5 {Schwarz hält Remis} 2. Ke2 Re5 3. Kd3 Re6 4. Kc4 Rf6 {Schwarz zwingt Schwarz Turm zum Babysitten}<br></div><a href=https://lichess.org/analysis/R7/6k1/P7/8/8/8/r7/5K2_b_-_-_47_1?color=black><br>2.8&gt&gt0.0<br></a><img src=R7_6k1_P4r2_8_2K5_8_8_8_w_-_-_54_5+oriFalse.svg><footer>2023-11-02 21:36:24</footer>	 Endgames Endgames/Rooks 1-deep fen Silman2008/Diagramm/234
<div>1. Kf1 <br>Wie ist die Lage für Schwarz einzuschätzen? (5..8)</div><img src=1R6_6k1_1P6_8_8_8_1r6_5K2_b_-_-_53_1+oriFalse.svg>	<div>1. .. Kf7 {Schwarz hält Remis} 2. Ke1 Ke7 3. b7 Kd7 4. Rh8 Rxb7 5. Rh7+ Kc8 {Weiß König könnte zu Schwarz Turm und dann zu seinem Freibauern laufen und dahinter verstecken. Schwarz König nutzt seinen Vorsprung und läuft zum Bauern}<br></div><a href=https://lichess.org/analysis/1R6/6k1/1P6/8/8/8/1r6/5K2_b_-_-_53_1?color=black><br>0.0&gt&gt0.0<br></a><img src=2k5_1r5R_8_8_8_8_8_4K3_w_-_-_2_6+oriFalse.svg><footer>2023-11-02 21:36:24</footer>	 Endgames Endgames/Rooks 1-deep fen Silman2008/Diagramm/236
<div>1. b7 <br>Wie ist die Lage für Schwarz einzuschätzen? (3..5)</div><img src=1R6_1P3k2_8_8_8_8_1r6_5K2_b_-_-_0_1+oriFalse.svg>	<div>1. .. Kg7 {Schwarz hält Remis} 2. Ke1 Kh7 3. Kd1 Kg7 4. Kc1 Rb6 {Nachdem Weiß Bauer vorgezogen wurde reicht es aus, dass Schwarz König auf g7/h7 bleibt und der Turm auf der b Linie. Erreicht den Turm Weiß König, dann zieht er auf die Grundlinie, um von dort aus Schachs zu geben}<br></div><a href=https://lichess.org/analysis/1R6/1P3k2/8/8/8/8/1r6/5K2_b_-_-_0_1?color=black><br>0.0&gt&gt0.0<br></a><img src=1R6_1P4k1_1r6_8_8_8_8_2K5_w_-_-_7_5+oriFalse.svg><footer>2023-11-02 21:36:24</footer>	 Endgames Endgames/Rooks 1-deep fen Silman2008/Diagramm/236
<div>1. .. Ke6 <br>Wie ist die Lage für Weiß einzuschätzen? (8..13)</div><img src=6r1_8_4k3_6P1_6K1_8_5R2_8_w_-_-_15_2+oriTrue.svg>	<div>2. Kh5 Rh8+ 3. Kg6 Rg8+ 4. Kh6 Rh8+ 5. Kg7 Rh1 6. g6 Rg1 7. Kh7 Rh1+ 8. Kg8 Rg1 9. g7 {Weiß gewinnt. Schwarz König ist abgeschnitten}<br></div><a href=https://lichess.org/analysis/6r1/8/4k3/6P1/6K1/8/5R2/8_w_-_-_15_2?color=white><br>4.4(0.4)&gt&gt5.5<br></a><img src=6K1_6P1_4k3_8_8_8_5R2_6r1_b_-_-_0_9+oriTrue.svg><footer>2023-11-02 21:36:24</footer>	 Endgames Endgames/Rooks 2-deep fen Silman2008/Diagramm/237
<div>1. .. Kf6 <br>Wie ist die Lage für Weiß einzuschätzen? (3..5)</div><img src=6K1_6P1_5k2_8_8_8_4R3_6r1_w_-_-_3_2+oriTrue.svg>	<div>2. Kf8 Rxg7 3. Rf2+ Kg6 4. Rg2+ {Weiß gewinnt, da Schwarz König auf der langen Seite des Brettes den Schachs von Schwarz Turm im Weg steht}<br></div><a href=https://lichess.org/analysis/6K1/6P1/5k2/8/8/8/4R3/6r1_w_-_-_3_2?color=white><br>21.0&gt&gt16.0<br></a><img src=5K2_6r1_6k1_8_8_8_6R1_8_b_-_-_3_4+oriTrue.svg><footer>2023-11-02 21:36:24</footer>	 Endgames Endgames/Rooks 2-deep fen Silman2008/Diagramm/237
<div>1. Rf2 <br>Wie ist die Lage für Schwarz einzuschätzen? (2..3)</div><img src=6r1_4k3_8_6P1_6K1_8_5R2_8_b_-_-_5_1+oriFalse.svg>	<div>1. .. Rf8 Ra2 2. Kf7 {Remis. Schwarz König gelangt vor den Bauern}<br></div><a href=https://lichess.org/analysis/6r1/4k3/8/6P1/6K1/8/5R2/8_b_-_-_5_1?color=black><br>0.1(0.4)&gt&gt0.0<br></a><img src=5r2_5k2_8_6P1_6K1_8_R7_8_w_-_-_8_3+oriFalse.svg><footer>2023-11-02 21:36:24</footer>	 Endgames Endgames/Rooks 1-deep fen Silman2008/Diagramm/238
